muon_energy_at_detector,q_tot,muon_zenith,muon_azimuth,muon_time,muon_pos_x,muon_pos_y,muon_pos_z,spline_mpe_zenith,spline_mpe_azimuth,spline_mpe_time,spline_mpe_pos_x,spline_mpe_pos_y,spline_mpe_pos_z,linefit_zenith,linefit_azimuth,linefit_time,linefit_pos_x,linefit_pos_y,linefit_pos_z,reco_logl,reco_zenith,reco_azimuth,reco_pos_x,reco_pos_y,reco_pos_z,reco_time
3527.589982845602,92.14999961853027,2.9475699692920716,4.005203634784005,1220.4817206636071,-380.4860026710667,55.13372996589169,-2989.6176320798695,2.965524747631681,4.02716403239056,11515.950095052069,7.4827465863261295,505.7082222054387,36.255875990776076,3.016598925683478,4.06398232815208,11695.078742334641,8.387672630485802,491.9813702290282,33.276628616908155,914.753311975061,2.9531452371417375,4.031867762089191,4.797491246777586,507.73318485983003,35.117148851325005,11500.341900229378
9372.807963603875,287.75000247359276,2.287438538979619,5.127815320227262,-4094.6153221204877,1641.4461167112458,-3296.9253300409764,-2937.1339693814516,2.286308775863626,5.131488297179505,11774.137062088477,194.77539582987856,-15.874516534320946,188.9053093723228,2.287093465916623,5.118173476336416,11893.681472272747,190.04727459745737,-20.29246933167326,187.4571217865978,696.3185975775901,2.2874033330635344,5.13066799673165,192.10779661529295,-9.63579369371007,194.53130539487827,11804.20778806222
9601.3810860113,159.10000038146973,2.626402077746052,5.778290479021154,-4058.99133374542,2031.4533713378478,-576.3290668518166,-4097.157862166874,2.616683168653373,5.780456083313851,10200.03233347227,186.72142876717226,442.5216695349595,-377.31323013552424,2.7749879461366227,6.1955305108660745,10501.035354181171,193.74293170513295,429.727457802995,-376.8216692972803,791.1912288182328,2.615278692630413,5.775531100160415,183.8398659279013,443.0560721731344,-373.7577286118921,10211.561669970644
1770.4330030977726,95.65000014007092,2.4063668063469774,4.954286339329318,-4758.041130196303,926.0873211517173,-3054.8446183466585,-3751.277517598239,2.408906251280665,4.960347991036906,11598.12153921767,137.68137619537947,136.9546787261902,-114.74607902737148,2.392433514836834,4.93911147584549,12056.426054397642,140.09901248661802,156.57895349281125,-76.79720720842465,752.9348496901617,2.408731786384062,4.961500694059385,117.933489380337,213.3181301167484,-28.349483721402834,11988.005001766061
2294.0494127207567,55.87500001490116,2.6817314706919197,2.4401770321083873,-472.87554881721735,-953.5339022420812,1178.3637373310048,-3216.342424551025,2.678574052116013,2.4170446782647157,11745.644803440646,287.12438671776863,131.24293766069877,64.3522090608385,2.6368389595715582,2.4429758356072115,12195.111148883481,288.8501401423347,132.86515398190542,61.15734252011936,819.1829277314414,2.6803806527015412,2.422409676740299,313.40544726713955,107.71366645677844,132.5407140491443,12000.37430677822
4618.790418851546,107.95000058412552,1.7705955990436448,4.614625853187305,-14889.418125394732,-458.3823134294653,-7672.366385913454,-1352.6476630972466,1.7679813269806868,4.61264331768453,11488.18249612982,296.7390548152398,40.91576239531969,216.8047707891742,1.762209886013008,4.607895162443942,11763.912442409384,291.2630967410348,36.10413248984592,222.09424765209312,726.5626318763068,1.7683555257828008,4.612581268051811,299.2434883293971,58.899159565304,220.48540814150704,11548.122968725173
3378.4089209248777,52.0999998152256,2.427864982035039,1.7476443167885876,-2578.1156884394586,-77.45469902895275,2532.061898775981,-3214.8744841982843,2.42397262582394,1.7456426792522524,10553.203878076672,374.9356263929294,-2.752847325197081,-238.57049010125297,2.427506359834162,1.7711867313201544,10984.81122516231,383.36061791215093,7.181817093686532,-238.71391551082718,907.5748135239875,2.425417828685525,1.7469212242625287,379.48982129321575,-28.670182860211213,-209.18106339890898,10684.81122516231
1640.4391303570155,91.3500008136034,2.610372483840923,4.061042189738818,-8161.936600849032,-1672.6291444231756,-2332.783491485752,-5071.297280845232,2.61036211678149,4.0667481316692164,10789.309171134233,71.30358153992347,-45.06092374398395,-173.3182253229229,2.6043602924249387,4.073503773480017,11652.331868817333,118.3424141015521,23.305664347077105,-21.712684924955003,755.018869456869,2.6103480370248713,4.062733340720255,141.4915907935547,47.811474916927146,24.015443156335206,11552.331868817335
3179.7126227287436,166.85000072419643,2.819544360714717,1.5742597575838246,7932.121295154095,-272.3237254003725,597.8502740869299,-902.8826162107289,2.809139354800295,1.5435669826161051,10570.78660111718,-265.70012859889835,347.1503951712548,-151.82035358872918,2.8244659347368057,1.5173493508750429,10703.392298407525,-268.4224651814244,347.46268980994273,-154.6595784384156,987.0872563584138,2.811860093286136,1.6015767598058903,-273.4789709444994,350.92526560073935,-162.85332036773877,10529.708087881208
9929.287951371924,126.64999994635582,2.6029493157532033,4.724224361867643,-4714.465709038079,326.4203614229209,-1963.0637100653257,-4207.797371360473,2.6087875866655073,4.711905627002679,10412.116390404319,298.2912908150038,363.11311688589376,-314.20199647584855,2.7709251498064518,4.7416714848752965,10619.27650867254,301.60169758460955,355.8678687026727,-313.2541919715786,902.2921867192963,2.6057114290552716,4.715687349416715,298.2479302700415,365.2757693516878,-311.1824250658175,10424.539666567276
5665.460404325277,63.00000041723251,2.4187880776475392,4.140967895679141,-6821.28970316425,-1695.1638488880126,-2562.3811494119,-4235.454550264403,2.4086332272498403,4.194314717734075,10245.311820930927,133.63545581924882,282.2137968051911,-395.30996554615444,2.181632514803158,4.272878517380359,10830.223929416465,143.5091573443199,285.14948095093547,-351.1733314895803,964.8573630148271,2.41261538939703,4.150681075145391,177.26789286024825,349.99480888197616,-307.6133429077354,10646.013403100675
9599.412196964735,132.424999371171,2.309894002221654,4.786489033872489,-3547.4338651895523,401.4144472142507,-3381.4325670027174,-2516.3502496751025,2.3491989666734967,4.809328732848398,10368.32350561228,170.73617472100932,-313.2216872950985,295.910628820674,2.214548453445249,4.712648052661297,10685.653667854334,159.38467452726042,-313.0281772195577,290.69740795296707,824.519812278493,2.334513585925681,4.796145869188398,168.45519743337513,-259.3560566736151,345.68044160548993,10606.706299433281
3151.8214554772712,45.67500016093254,2.218778692945052,3.8777069644776696,-9246.442961014807,-3459.6033907621168,-3126.641312971362,-3877.380340124131,2.2187984039581243,3.872179984319393,10455.371369093325,30.59082093609709,35.41623995848113,-313.099399751271,2.236063018309746,3.8496356722108502,10943.034557858706,63.47530314175703,58.27133788512007,-277.83071327319635,963.1713502153088,2.2191302754460795,3.872104975353413,82.70629443834055,81.88626652648531,-260.2509877224549,10748.297715753442
1366.2150583339971,46.325000166893005,2.531680285455665,3.718176450026661,-5570.448920547962,-2555.2707423237152,-1738.7496764364187,-4268.07353471173,2.525810776633419,3.7208536466680764,11360.971212295966,-117.87411396077891,-153.7628874857735,-108.61445385004072,2.487884244667544,3.670514678087243,10939.603494643778,-238.29387331121745,-236.2740205849668,-288.53701547258214,987.6219318477787,2.5272429946369788,3.7179075238124457,-221.72665214727311,-221.28014267139514,-285.13421151262975,10639.603494643778
9658.243608533638,242.5500001758337,2.4518442530222893,1.735349618400722,-8245.427149489522,-96.35281298944028,3549.0233419192955,-4643.789065897465,2.451845389617767,1.6757870308730138,10332.569391648132,483.95416351211225,51.908847222478926,-346.2057888054869,2.5069010899739634,1.6876290076795804,10561.356837858151,479.38973684798964,59.75009721197807,-340.7901961846736,775.7425307730698,2.4509906530050465,1.6818763737673328,486.4045580833887,27.55593085735275,-316.66602924865816,10461.356837858151
4181.757247093439,264.94999973475933,2.684616262199925,2.254441034292631,1038.2192309349775,-675.2997240270488,1211.3142895491328,-2795.045982819982,2.685050526277985,2.2558097206323193,11477.570088235838,194.47845616221548,139.65026747258116,11.917611936482444,2.7009922007140714,2.3122759594906452,11573.106709657954,189.16926572426678,136.89166593449212,1.1929408390810015,1341.8383461053454,2.6832595947304116,2.2559792291778105,199.1411320459526,139.2692167771826,18.803948906070804,11494.159341236902
9809.616472429734,90.799999833107,2.8489230566022177,4.5647179698532705,1157.1515303701162,-139.37969186500413,-1277.3343063313514,-3092.816974930465,2.84734292494586,4.564647162957208,11631.14861059036,-3.4691589116323485,-381.98871613923234,-88.31429379488009,2.8528555994343,4.658305565196376,11949.247066256994,-7.608491692363783,-385.7812748443093,-99.18233022846728,1438.9367787126262,2.842434880095087,4.55314690577233,-2.69629449201749,-368.4753050370938,-51.79397388237731,11754.51022415173
3844.4092408530414,80.52499990165234,1.498857247289264,2.328219560635752,-87482.8547229117,-20179.289186486323,21619.57582466593,1760.9683395735042,1.5014792349867294,2.3284057293170113,11586.425558070376,173.60924215827754,95.53973768507649,-374.0486221563358,1.4923382845578614,2.32219889526039,11914.240230049132,157.07821887205915,118.83505135024483,-351.22628887542004,1308.9024284842485,1.4987797478493046,2.3290356698910206,179.8660743170663,89.07878387599716,-373.2506461714177,11614.240230049132
2536.3914072144544,232.69999995827675,2.4655584461864217,4.235812591381043,-8541.826063230634,-1325.932043415436,-3104.4466273996513,-4774.8053550238255,2.470662048323974,4.236897922001806,10560.423756430338,318.37095604886963,78.40979338855868,-307.819781956317,2.4660631727640925,4.386806939218944,10831.28180172523,309.75765668472525,65.50703774767125,-300.1744592352561,1369.6661245666066,2.4698201332223046,4.238171398130237,325.7122362411957,93.28239594625212,-288.23492677489736,10647.071275409442
3348.7787223020277,178.40000055730343,2.6923716489868985,3.2852978552389507,200.10744221508503,-1042.4248832853045,-84.42580624265247,-3070.4705795217305,2.6958757248608736,3.2915139751727436,11738.072043223661,444.3008157759191,130.36228384416927,45.74174534985468,2.700465312851481,3.2189099071065166,11939.87345710223,432.457053201318,126.53990687456215,39.95468883858032,1360.9611550803663,2.693501882752221,3.2898924749563374,446.0949444966687,130.4292425607271,47.1405706571503,11745.136614996967
2626.230438672006,120.424999833107,2.7919260326245796,3.6458493803282375,-5000.331547006965,-1854.116090481286,-709.5424639885314,-4623.519427061081,2.786965458092632,3.6464101533899718,10957.295788435764,-420.63382683356735,82.06184468016409,-128.46056413189308,2.736817565113943,3.6099130965610726,11258.858045551964,-413.01094515276117,79.71482162239998,-134.18765714429412,1436.7726589820077,2.7910960154784976,3.6506336279896794,-411.07542823253044,86.67981630499774,-101.40266693122955,11053.594887657227
3697.854227737226,477.699999243021,1.6382690919567513,2.4937780018798463,-39730.09931221744,-11961.270904464822,9407.498796381231,-638.0824051464406,1.63460177066166,2.488943523675419,10627.965085448981,46.029073582034925,317.3730619515577,380.8174700766099,1.6657940485954543,2.4685698056782326,10844.605212094084,42.156553377022945,327.6339417918274,383.35475829904783,1198.1922930278497,1.6332618735045017,2.4898537500762696,48.283224718280685,315.31942001161593,381.6297391918982,10639.342054199347
6206.114121184219,126.47500130534172,1.641065383621045,5.256385735639901,-40693.71305522276,8233.716638089798,-13189.7860346667,-962.6888287498296,1.6473268654852045,5.247380458650362,11410.661598569419,166.77893796264425,142.00908994387964,133.22959612472778,1.640264253606009,5.267559696982603,11632.402013904546,176.03127076246784,130.3254562096902,141.44615995582723,1430.257200380959,1.6456262185949337,5.248672361757214,166.9230742225467,140.74632225965826,133.18675137479434,11406.086224430863
1646.1325912329485,126.97500014305115,2.5792163313910956,3.368099247792861,-4377.76430375129,-2116.6762252030894,-653.6641891456675,-4080.3216406535357,2.5814342481197183,3.359712582098183,10791.877002937626,246.3066292073231,-109.29161181494533,-233.7176303893507,2.5848212705210996,3.3360175482818626,11151.912604460951,265.5424711892983,-106.39112918500234,-196.02451674953167,1299.4161366286796,2.581493763743251,3.365638055328357,288.6133290018354,-99.61145910036866,-164.87290999667206,11062.438920250424
7244.926864700858,169.1499996036291,2.08545133805584,5.1846558003476115,-8215.788630980998,2524.647012703703,-4571.932751652785,-2815.7556414648425,2.0841548512083676,5.184294180026283,11623.380549153673,168.96840370939935,37.857472639064554,112.49601441563573,2.0942018680072594,5.170913315275402,11856.064002583824,164.30053062958453,31.972919731084197,115.50607812077419,1262.9690105554657,2.0842524958053903,5.184734922499696,177.00535207447825,22.5500758449608,102.3911839571561,11556.064002583824
7979.710652844311,87.85000012814999,2.699366339614836,1.9720919301042805,539.5580885335803,-686.3369667817606,1546.0217640809715,-3010.361286013387,2.697818129695686,1.9631244744100143,11355.779154971218,-145.8362832771868,271.0853545175619,-79.85141262134584,2.6875837487022274,1.9168296597415337,11644.988064728794,-141.97650513909582,290.4612618255831,-96.07306914691493,1400.7261917392252,2.697423733859721,1.9649331065151825,-136.1943648566211,248.41904260093247,-31.311222191254195,11534.46174893932
1075.4278835412333,33.39999961853027,2.0402115065840603,5.930111032157303,-5042.626509800553,4171.761275495788,-1028.8257824198372,-1979.2650651401382,2.046200751551605,5.944732540043157,10334.775455312974,312.7862413595376,393.41575833737807,106.8291473081963,2.0405117874013072,5.935182606581588,10546.477368587644,314.67874750520826,391.22958070155937,107.92366227964519,248.23760239205444,2.0441184620274093,5.9390859992638765,270.46885823371576,406.93437562395206,129.2399119279944,10499.108947535013
5913.296791231958,17.5999998152256,1.8058412883956236,0.0001196567407042437,-14287.13851840794,7517.617125683464,-33.98812842078871,-2006.900041295099,1.8138482602519912,0.013280895470801971,11037.11583612638,133.94809337767356,-36.04618670141576,-238.86097033654687,1.757154636827027,6.132227261997574,11029.662801863704,204.62509860106408,-30.703928298371512,-259.0235108062179,251.56567732664786,1.8185638866500804,6.300464677774057,222.6953561862108,-35.30545130710648,-261.5881327384764,10729.662801863704
5328.779032902152,16.100000008940697,2.3221857367383887,0.16345799898186364,-2372.990359354764,3177.109998196538,492.3408563576086,-2837.961829367501,2.2674899158216886,0.2123902636624942,10387.950691561296,427.7799564772763,30.91240907918359,-231.7416153991262,2.2895002279601138,0.21938824513252486,10642.260868398644,425.1427029710471,33.60871908522366,-236.52970647655587,223.93838165193952,2.2657849131893695,0.209320673624316,416.3028340653161,28.748119537929025,-222.3260367728593,10436.997710503907
7548.87745925691,30.924999862909317,1.9853304705862729,5.336168956912676,-13788.360892113298,4304.745151384734,-5203.965402916074,-3020.4468807817902,1.9760792766252921,5.332512729226982,10465.900927062099,415.8745272720639,198.04049718640272,-91.930184678459,1.957051346662868,5.434374703560313,10624.00601685795,415.6157490254324,193.82088756335193,-93.53252831689541,223.71825937123455,1.9797137450621116,5.3361836425557145,409.0289621662964,208.68310281692422,-86.3029668043242,10513.479701068478
2229.5000945496395,68.62500001490116,2.8264526122627083,3.5668144769900465,-51.184196159243584,-1020.2699187996332,-934.5582578932517,-3201.9005846539512,2.8308460595821714,3.0878253958398334,10983.188927593279,-91.68768256068483,-476.5130192529359,-58.376735331276905,2.8202356304658247,3.3227539457652635,11149.125730318765,-93.97922362423995,-486.92390844341116,-59.20138084380429,315.5794094507699,2.8339370352849773,3.548538267550346,-80.41858847543615,-509.6621236504594,-42.339821500467586,11038.599414529293
3674.615020984551,24.47500005364418,1.9528537599459395,5.403361529073193,-4663.608522569761,2933.8648809977603,-3481.877872586774,-1299.9819357335946,1.9624733855102103,5.502033930295382,10823.058535665125,175.9995889991119,-196.9915660645854,428.75565799171227,1.8939532477778487,5.4616185193555316,11092.623138673494,175.87864147727365,-196.3335844173921,419.645652792121,392.58533006813406,1.9525686629193115,5.266207499068376,159.50172996275285,-154.45047651854358,445.97051567913144,10971.570507094548
5521.809639905579,33.174999848008156,1.600843279798411,5.081846118383817,-71525.81246009725,9309.079628294043,-22801.117852465715,-712.8356123740996,1.5927902194831363,5.09531663714042,10735.373332267707,407.57825409434236,185.47277249296985,28.350537913915332,1.6130547685839063,5.203540334950437,11016.299886431061,414.2550618329598,183.2731158649293,40.72967663652864,407.3038061809005,1.594870356250209,5.096071339629909,396.1570257663967,212.14021324565294,29.323795863416446,10832.089360115271
3802.80441105715,25.77500009536743,1.911642351692971,2.1054580411314934,-11198.891217019409,-2960.605328547652,5405.787540613208,-2124.657050737136,1.9077717530861535,2.1030960570915176,10766.48822926525,200.53098650370794,69.05417330196633,78.19658298542936,1.9297805448503058,2.1776484877090287,11095.034330281198,206.09898656188693,78.84653560126957,86.60405068167202,340.11816605895586,1.9071861420892597,2.1031696831498525,221.39129184892363,33.72019014117361,92.12826219649295,10910.82380396541
2380.6610954119824,167.62499894201756,2.758594650040662,4.962340582367428,-7555.5545457825065,230.89008431736147,-2427.119979046751,-5221.28821240738,2.7757450109067743,4.973728410386771,10158.864876845722,-259.90041224585434,-504.8979528684115,-294.7618706168896,2.731016231781823,4.906071493780901,10224.376787638994,-260.49938541792864,-502.03600337654177,-296.73030148028994,322.81974863513165,2.7715509437532644,4.966740622803185,-259.40887495087134,-508.50655647688416,-304.4992861355186,10124.376787638994
