event_id,neutrino_energy,muon_energy
1135,5.666224376830016,5.544030558388464
1136,19.525900737476316,3.8158770088222536
1137,14.895768548976104,4.90929262921344
1138,13.542516710225058,4.05804676837859
1139,94.03993654089936,2.9981662008040146
1140,81.20852597591347,2.469402432045812
1141,4.863912138001761,4.863912138001761
1142,44.91092316816209,8.96361624162246
1143,30.45778590815717,2.9756765255018616
1144,8.419156621363193,8.419156621363193
1145,9.514019464397151,5.753693338799966
1146,11.902726578045941,3.3173707577460863
1147,4.66753292185801,4.66753292185801
1148,3.695289025242153,1.1108781910249697
1149,11.832966169431904,1.2715247749768004
1150,36.7910719601866,2.7269960967233127
1151,29.597750173428263,7.8087435190892975
1152,24.686951898281645,1.8430788912693206
1153,9.830038483299747,8.5704438278651
1154,6.174548232673745,6.174548232673745
1155,120.08768084892172,1.4963699806154036
1156,22.712880486449894,4.7399100873877
1157,9.224154067917283,1.8801822393690972
1158,103.76547154299035,1.2567420869640482
1159,406.0785671178374,1.0587986143156145
1160,77.25978510533714,6.758759605951418
1161,116.34782703997651,9.679559526391909
1162,9.120953789623536,4.310758846029488
1163,26.133529560108514,2.1608891980216285
1164,12.401993561000483,8.756121683554989
1165,12.341138355144924,6.970320074179399
1166,7.818312946699939,3.574459991839509
1167,2.1233054800855906,1.8518081633178551
1168,94.85154201702365,4.160807425560037
1169,23.77067271534797,5.841389056477467
1170,20.5841884975217,1.9722770264616483
1171,39.67329315343518,1.825418643173318
1172,16.233751643667656,6.863505953444293
1173,8.944958045887986,8.944958045887986
1174,14.099514380068529,5.826868132954283
1175,11.253914041910036,2.4151130847330435
1176,7.58673588601536,7.58673588601536
1177,60.521419055278294,1.9974710886334723
1178,6.40853105115376,4.2337108837445445
1179,7.085078376057207,4.727293906121183
1180,10.311911973447376,3.390339083986115
1181,10.641354343085942,6.60898223025001
1182,206.5445287822371,9.30784879826958
1183,15.481660566432431,4.970027412430951
1184,4.317568145741073,4.317568145741073
1185,22.015194012623184,3.5354773202257386
1186,94.90970583415073,8.150956339529177
1187,9.941736062856766,9.941736062856766
1188,9.618487027292028,9.618487027292028
1189,6.365817087442132,3.4787120449960214
1190,109.1756047478098,3.414727970069187
1191,5.239970187697468,5.239970187697468
1192,369.5459681970111,6.858429952674079
1193,27.40807550513994,1.7734859548502535
1194,6.076451823681735,6.076451823681735
1195,15.169450899064891,6.747830799171608
1196,350.7912431405121,1.9429653902721475
1197,43.05019465950294,1.359496192752471
1198,5.5104719802452395,3.900247910494048
1199,271.64350710172585,6.311676973681257
1200,119.61412276413779,1.4507938807267928
1201,6.999082611368779,2.118436489052725
1202,12.437890432774742,3.2141973766254743
1203,8.784896147811311,8.784896147811311
1204,6.375766815114732,3.3273707960021603
1205,21.297047124031263,1.0455602947764746
1206,6.003598376053855,3.999565288361948
1207,8.913653541568687,8.913653541568687
1208,9.183299754172117,1.05663511645578
1209,12.071560377180079,3.3269145732017154
1210,4.210785631317462,3.6476397536958207
1211,9.215410239280025,9.215410239280025
1212,37.19499490229079,5.9760947288939965
1213,11.151474310049561,1.2960919108146791
1214,62.05837812377436,6.3580087739865006
1215,10.399299201121538,8.993291879871448
1216,5.697988350350694,5.697988350350694
1217,7.592745973906289,5.749826407006429
1218,9.643023113977453,3.2569798048920346
1219,9.898488074567616,6.287231630328808
1220,15.519742345199274,2.230627483491866
1221,7.156248515002385,4.813216326628229
1222,10.86048922254095,3.088909757822763
1223,26.324743421570286,3.1209654323212526
1224,2.3119931989135116,1.5101372635148729
1225,18.889744879328454,8.977162634678173
1226,8.232780458802694,4.609843864359574
1227,9.871835176362442,5.7843172786592
1228,2.828255201198694,2.828255201198694
1229,9.24999860893546,2.8133800817350068
1230,14.02485575343309,1.165523735402292
1231,6.862528874262982,6.767172087531346
1232,2.286651383825346,2.286651383825346
1233,9.22314970482007,4.619838238952135
1234,10.15589054723396,1.05555407718399
1235,12.762429396561837,5.121519054892325
1236,14.158180990814055,4.266832626612237
1237,46.93398624056993,3.585563773475711
1238,22.29283854514073,5.476182388825865
1239,2.6507557494119887,1.2009219028078169
1240,4.859986166302194,2.827961591853941
1241,156.37087239328102,5.425625733911176
1242,1.8752035580874893,1.8752035580874893
1243,14.552618140566171,1.6613197952194096
1244,41.62665583326101,6.60688409554628
1245,12.338081747364305,6.107141957269739
1246,63.84244690622895,8.514805825616982
1247,5.474002167266208,1.7081680461470214
1248,4.350601062353913,1.685792758454882
1249,6.3968690422756005,3.348272100028423
1250,10.35426383268969,1.9873322140917298
1251,6.825087197030965,2.873391550859967
1252,6.33118606307447,6.33118606307447
1253,10.04111537354416,1.328948379019122
1254,50.03621372719592,4.398156545468446
1255,66.99365961309526,4.2574530721401755
1256,10.542773222188034,5.288148853147359
1257,8.777146538287093,1.163983005974921
1258,9.005055559221194,8.29296316365696
1259,9.22393807038791,7.314097843535752
1260,5.395140454448888,3.783315242454821
1261,283.3021947923833,1.8035171970299668
1262,9.783991645595187,1.4522765301630516
1263,9.166692747251599,9.166692747251599
1264,18.11298071220612,8.916436684092952
1265,12.789955264933457,4.8621146752990825
1266,568.9702678299401,1.6612873509074562
1267,79.58548524142356,4.775314550403258
1268,10.067415970809007,7.535094270885609
1269,16.621598483348816,3.3249538541528527
1270,76.10132857283006,2.077782859246381
1271,5.353109447358365,4.635865840249443
1272,16.759661877611425,8.670084005377754
1273,4.791546687087075,3.5466993950668355
1274,9.934525382341684,7.90232669316079
1275,3.0702781969758943,1.8620235131051783
1276,16.02332218344805,5.426977945969963
1277,8.195692880282875,8.195692880282875
1278,10.530310037510084,5.302639811471367
1279,5.798415426915822,5.798415426915822
1280,49.521286736086246,5.171463245419837
1281,13.15733001084914,6.446939452815971
1282,4.122674505721572,1.0344221411895778
1283,35.25183125387057,4.980635680295895
1284,3.611591847634878,3.611591847634878
1285,27.503705841079963,4.112610765047935
1286,24.88948669356653,7.994846261052749
1287,22.818520564454214,5.262908801399335
1288,9.792302595836995,9.792302595836995
1289,54.763374365985705,4.710888823497102
1290,11.578986126613243,4.661535272203808
1291,1.325946316592981,1.2891814143904328
1292,8.350816838501716,2.201268900875898
1293,44.91717385134814,1.0414806769247829
1294,5.652359656997937,5.023786966444496
1295,111.28041890957772,6.651585037773635
1296,9.000863924908407,1.216496306494686
1297,30.129497066000553,6.244464411504163
1298,11.564922922198226,1.9224497510690834
1299,31.877147336586937,7.366968922599532
1300,10.72753070652093,1.6554600876864607
1301,5.39341698686685,1.635883059021453
1302,32.82035389316278,3.760285767868274
1303,582.0936088949743,1.7117951879756164
1304,4.631076889636427,4.631076889636427
1305,7.15703468558757,1.5188950042400338
1306,29.95825202382074,5.88762447454319
1307,10.970867793558854,1.6779090252911664
1308,43.88152323434171,5.344152786767279
1309,418.7241268880797,6.824588003540994
1310,244.267614426347,7.751385220188923
1311,1.1755760250841654,1.1755760250841654
1312,3.2072425481351567,1.309845438295419
1313,31.938349183843798,1.8678190154738552
1314,84.55623412832806,1.519636734769534
1315,10.66826333719857,2.7710024587434936
1316,8.123071023141364,8.123071023141364
1317,13.199912659822552,2.0577126806312664
1318,5.431614034426589,2.259350775124686
1319,17.356101360351193,7.096917941156878
1320,52.56268854985902,9.95939493013853
1321,20.398334887198573,3.071682801719908
1322,7.362185129877977,6.808647569919578
1323,9.897469828435812,6.57179839026833
1324,33.09255140355235,3.0395411873638003
1325,35.328407374707034,2.4347766540404554
1326,5.694177331604826,5.694177331604826
1327,54.268455787080455,1.5897744447801452
1328,7.0295332728371775,4.5747803773913205
1329,24.903927715472022,1.915034852908569
1330,17.961905279295124,2.1045024517771562
1331,9.622007037669718,3.254147608106815
1332,44.53173797880549,4.297664784487781
1333,7.735988401704286,7.735988401704286
1334,12.791985405981142,3.5870711866653746
1335,11.382996550770194,3.742082197331991
1336,16.208715085558183,2.724742684284989
1337,116.30925133246174,2.3616651606164667
1338,5.707188546644951,5.403469909991629
1339,5.112665223609971,5.112665223609971
1340,36.62486475853582,8.93512517592479
1341,2.614331719677679,2.614331719677679
1342,31.057160040917953,6.872136246720594
1343,5.738219320647252,2.774924263346911
1344,8.627745185353106,6.499711041658079
1345,21.028880976665413,4.086801598481576
1346,9.534843958697236,9.534843958697236
1347,6.526650388463033,4.867749161664747
1348,126.53375144872784,5.360340085407544
1349,732.1887150199999,2.495153061727783
1350,6.967704632105082,6.967704632105082
1351,8.889762085099779,3.8084522508751597
1352,8.454224772569072,7.996656611013931
1353,15.562494546781814,3.6562930765533994
1354,7.65660831983195,7.65660831983195
1355,308.6494244688237,3.6634343770497946
1356,34.58826949582987,5.177344276313208
1357,5.7223446490382806,1.3546515486923072
1358,8.677495291213406,2.0498149587533607
1359,8.772968784653742,8.772968784653742
1360,47.18396186499086,8.641316579341009
1361,16.9426656776068,4.882437376257152
1362,21.9851876713187,7.234650493698715
1363,7.72331614619497,7.72331614619497
1364,18.590076018141332,6.360196141880858
1365,2.7603013652532127,1.2399149096329325
1366,10.573789177976252,2.4423790187467023
1367,16.682419514355804,1.140469207706292
1368,25.29752759623093,2.6713405150706784
1369,19.607204581224735,2.997260304887073
1370,16.145466280573658,2.0915085537452014
1371,6.173922697046009,1.6074393900637998
1372,41.87637885686471,3.639382783778601
1373,31.56128125834366,8.430896603149165
1374,3.3419402554824913,1.2020531463730408
1375,7.774279101002216,7.774279101002216
1376,8.498041710656015,4.321412504904917
1377,8.433735136542996,3.241114263172978
1378,2.8775376000407524,1.8582333320450757
1379,6.961427313953945,3.961423453318264
1380,11.13051170751507,6.640096740087252
1381,8.674717238514095,8.502496021231025
1382,27.411416531068937,7.910778055289793
1383,19.771758296745276,4.563310537465722
1384,20.967266577361546,5.054480062499975
1385,45.0305423091126,4.209034311056785
1386,12.929194471178873,2.285408831983832
1387,22.928272019470953,3.301635208605491
1388,31.651671574447672,5.814919143083673
1389,1.971160423891189,1.971160423891189
1390,28.46617063858415,2.2857954788496135
1391,20.69356538865288,1.0368897949468368
1392,24.907373484510288,3.2460159212773108
1393,16.174743973079305,3.557374582035443
1394,9.751394451949636,8.820630244984832
1395,24.17574377895858,3.8228382496635094
1396,9.309136026286644,6.839271990239731
1397,56.083676556342226,3.237006411213755
1398,7.985715991272486,7.985715991272486
1399,10.870894731932001,6.616524191602571
1400,10.435112867177073,5.684998515636114
1401,8.267662600431219,2.2897832342444797
1402,7.242455033725603,2.9326774567501834
1403,42.141444258999265,5.065007700489783
1404,43.581640333012224,5.975731594995224
1405,8.665021681825593,2.043541147142363
1406,15.093762272575876,6.094152342890664
1407,11.635005531146241,6.047325018620907
1408,8.240157043354527,8.240157043354527
1409,8.765858841487493,8.765858841487493
1410,96.93687320032178,3.9629155272777714
1411,8.37546594903649,8.37546594903649
1412,2.2085282974332414,2.2085282974332414
1413,113.14112788764412,2.0678500225312746
1414,170.25630273458216,1.202194883844204
1415,8.620309780773756,2.8560828280085615
1416,10.895233092049832,1.042903643998141
1417,15.150696286072408,6.76105331077743
1418,3.8807751866614124,1.4379909253799406
1419,7.04328083981694,5.215072462179539
1420,5.952555632776165,5.295292830885148
1421,67.19147649866143,5.583592827086861
1422,345.06353025650674,4.510158047936857
1423,4.0182031896293635,1.4285839515046719
1424,13.77038600476931,5.365748641817874
1425,12.06806647574419,6.833129548765472
1426,48.49838416470937,9.23179284467388
1427,1.2792110199242532,1.2792110199242532
1428,13.171463589398833,4.04825365315427
1429,2.6108402156048744,2.6108402156048744
1430,69.9267166438956,2.0436480704063347
1431,9.983497965325924,5.118482142506171
1432,6.013002110672247,2.5723049447395554
1433,250.7665861531001,7.935645474775491
1434,15.219971971976388,3.178037137075
1435,11.884691414465154,1.9686046662812733
1436,8.903806324839419,5.0761084825059335
1437,11.809051126231353,6.44980923049529
1438,28.106728668072126,7.7271112486368585
1439,25.79199558223017,1.2618904508678497
1440,19.831594923662383,1.4284843648086971
1441,16.292021246520836,1.5238404913821268
1442,28.955847188388645,6.8786632131719925
1443,8.922218768684042,1.7332413230015555
1444,80.11290083666668,5.450666369380444
1445,22.122823161512684,1.7646421301229847
1446,9.261646445426381,3.569380192961846
1447,25.971818979577264,5.386974160684764
1448,15.267822387719908,5.011662805178942
1449,65.97554861738756,5.900216671558301
1450,2.991708903088128,2.991708903088128
1451,21.939325096685337,4.265135774937338
1452,10.435875007573944,9.841291862132621
1453,7.2415414960646975,7.2415414960646975
1454,12.45778642316618,4.5939251490350745
1455,100.61069938812582,3.2098093387970876
1456,8.66225678285342,1.9188715378829457
1457,476.37220599978156,4.040026908005646
1458,16.695204729859537,5.595555981131701
1459,32.3072320805849,6.578305601991546
1460,7.148129673865062,7.148129673865062
1461,15.70406365220421,3.090707609469962
1462,5.176390823006882,5.176390823006882
1463,6.192489707501826,5.039603612567558
1464,6.869241541126861,1.7694871002566888
1465,7.9263094754177486,7.9263094754177486
1466,13.6383171458031,4.477167482210774
1467,30.614658262988396,9.792196342319992
1468,5.9921237815473285,5.9921237815473285
1469,6.719732470743934,6.719732470743934
1470,15.229551637307969,3.636990040121791
1471,4.218072974864415,3.8621263897861153
1472,11.580749938412403,4.188407295370289
1473,6.780436489208832,1.1262189929729576
1474,197.84680578570072,3.71449312953552
1475,40.2015689042054,9.033963086251926
1476,45.5534021786363,1.571886630334906
1477,7.626185403622963,6.825178072792483
1478,3.0176236343333063,3.0176236343333063
1479,91.61114783678994,2.5106059158984864
1480,74.3482007313394,4.3105044127839935
1481,21.905799566087214,7.145817012478687
1482,11.040561421898039,8.135296837797878
1483,27.119740893586904,2.6207394647274125
1484,78.17662181706717,1.4941180866290087
1485,13.92362825016265,7.6425613816626825
1486,42.56254456759828,2.883399662207936
1487,5.460320826927417,5.460320826927417
1488,8.804296114161254,1.0913998025053189
1489,8.674891188715726,8.674891188715726
1490,22.016112087340304,5.436788141163641
1491,15.251889039058671,1.6884003211069303
1492,8.365283048108122,7.837292159672796
1493,7.904218957215977,2.2202271964453493
1494,19.71928274423095,9.825507117483982
1495,49.5322581853162,2.570254462915902
1496,46.077117923689045,3.6229096939526357
1497,9.34772169629898,1.4430557263675519
1498,7.802289460620392,2.7889046724212174
1499,17.666129524860924,1.0059028592218229
1500,21.050234244009406,8.827808782005842
1501,11.773392001200907,9.474523729482067
1502,14.11770864994915,6.133424101098915
1503,54.356356699043964,4.84365527438088
1504,58.072456854396705,5.59470948658073
1505,17.152804112826402,1.0174314861883795
1506,3.1562202660429612,3.1562202660429612
1507,216.99103205678253,2.658571506763372
1508,8.880551178930814,8.690739220172308
1509,30.198313397309885,1.4406565532539426
1510,5.303913300294251,2.4361468830690445
1511,7.098443071032399,6.523419801268338
1512,11.98016216920399,1.836420164963285
1513,25.90840715091455,1.2477625230076774
1514,10.66916767944077,8.379085651714128
1515,7.765433755614294,3.431270306342323
1516,14.976725520846252,7.174091079119756
1517,99.40086338294476,8.653583039906225
1518,4.162518910812117,2.6092292939965245
1519,21.874389229525764,9.160668699874675
1520,2.258538757040323,2.258538757040323
1521,117.12187846979585,3.9814477514629543
1522,13.054934713228748,9.090108561191723
1523,81.97835521199619,1.663566098345298
1524,23.57963634479522,2.7466471208025505
1525,8.33458159435244,2.901654972282773
1526,4.285004651468096,3.5683854349842825
1527,71.93549654557097,2.5346348797339875
1528,11.24374970762001,2.8777157400259004
1529,9.868384465034158,1.8977355142175283
1530,3.310280074460791,5.402669946400973
1531,7.89941537145446,1.6207367675102389
1532,9.724693697338223,9.724693697338223
1533,9.797208261517584,4.071114760983075
1534,38.32868808067831,1.5989341362828564
1535,29.239880169115306,4.171307374861572
1536,4.764384055944156,2.40533997789749
1537,18.23837677684142,3.202624208219535
1538,75.05013130111483,5.210266135784055
1539,2.1048698486132555,1.1817498757813978
1540,3.5862544149885864,3.1124585690373383
1541,8.944042167150416,5.677301011215748
1542,10.322354535758894,8.634546546959358
1543,12.800672716449075,2.6825344529199646
1544,24.21733150249644,1.584497924119744
1545,33.44224566693931,5.656600991410669
1546,9.364723849779374,1.5145299549395959
1547,15.551175665571435,4.963385001358087
1548,132.73214285631246,4.103461888232982
1549,27.60251810100014,8.928178275265484
1550,1.7038649001066046,1.4533236545705637
1551,7.5089878985927925,7.5089878985927925
1552,5.260459735151682,5.040915355170366
1553,8.57074740455749,1.1585240264338816
1554,6.157304264903234,1.7322065093235532
1555,13.151205044569364,4.756988864969809
1556,6.004355226992277,2.2401726856230346
1557,19.679524773671847,3.3808188287714747
1558,53.076551353897116,8.84961304201033
1559,54.728991544427984,1.7466083474234295
1560,18.44605155039157,5.615094489726572
1561,30.139467293359132,6.008541276723711
1562,139.59028773184153,4.060372505891108
1563,4.184200828405574,4.184200828405574
1564,30.852763727609286,5.206880009909255
1565,18.221672607708875,3.727962925817963
1566,1.8988433497162254,1.8988433497162254
1567,38.431565552537286,2.31584783892765
1568,8.300442835647736,8.300442835647736
1569,9.882224864198236,3.4520617001972242
1570,14.286264147595542,1.4543072944997602
1571,3.695277162955164,1.8168734858080295
1572,14.48211485314294,2.8668563151449926
1573,65.39465055555934,3.1968663562815856
1574,2.7625274083295928,1.6299565740428277
1575,119.7603644069739,7.632483336791513
1576,1.6179864412740643,1.6179864412740643
1577,249.95086065176582,2.5356238336002863
1578,6.954569743516894,6.937800508663093
1579,10.06238476748504,2.2605836553745196
1580,7.831239633692751,7.831239633692751
1581,23.84765579620493,4.990433671449042
1582,9.934307455497203,9.934307455497203
1583,44.67275503708687,2.9327976834705187
1584,16.368243201693275,8.78299914275474
1585,96.03878934161943,4.416662013105
1586,13.183906304311337,7.77465418597763
1587,8.10450940429827,1.48180334455291
1588,1.36198895778377,1.3583009294198793
1589,111.59632536186477,5.019682499057716
1590,2.515488954709807,2.515488954709807
1591,8.688699149037692,1.22414826408491
1592,2.2747608810288016,1.926733707582745
1593,6.948025283216326,6.948025283216326
1594,4.4974066946264495,4.4974066946264495
1595,12.874421427937532,2.621405698562882
1596,97.38945133684761,6.066697903227701
1597,5.6398680753762,5.6398680753762
1598,9.302336138060475,9.302336138060475
1599,19.667209856669615,1.2807643099533226
1600,17.964970746505678,5.669119648219483
1601,281.3241815968744,5.6177951234335195
1602,17.570597602593207,7.368557637581578
1603,33.6438901481812,3.3928732306955194
1604,77.60198313443317,2.5661198717180027
1605,22.80896159317976,2.217414018632033
1606,4.877156595485251,4.877156595485251
1607,7.21872450714975,7.21872450714975
1608,4.651316684366228,4.401970639134934
1609,31.314457422785207,9.365050682289391
1610,8.16633694511296,8.12394694470985
1611,6.695031268917261,6.695031268917261
1612,5.2291090712271515,5.2291090712271515
1613,80.1476194790082,2.159626559021941
1614,9.74649421439587,9.74649421439587
1615,40.494997445714134,5.283890123126875
1616,4.406189072229668,1.2042979066471153
1617,117.30052757317316,8.425370800411299
1618,10.620354079583205,1.2072757771623637
1619,31.239303155342025,5.257704011777918
1620,4.3232375928210365,1.1757128550556109
1621,42.6580826454217,4.5639678417758045
1622,2.8091328161560654,2.8091328161560654
1623,6.285725300575739,6.285725300575739
1624,13.029344177133888,1.3102714126883426
1625,9.306767126496181,4.64109544581994
1626,10.922791217703574,4.353759110753245
1627,123.41360878562328,3.409005228313424
1628,6.845398936552033,6.845398936552033
1629,47.86111459277967,3.621224006827404
1630,11.918539828518888,5.39177551455313
1631,8.520114558105378,2.8100571163340375
1632,31.35147630710154,6.584672057041486
1633,6.005516438364027,6.005516438364027
1634,132.493666255706,4.131902689453491
1635,20.10115547730788,1.258779688970073
1636,36.23197734090086,1.5001664558767662
1637,7.691672411665464,7.691672411665464
1638,5.97594684344997,5.97594684344997
1639,137.4383389857699,3.6325293261319747
1640,6.028969671725418,6.028969671725418
1641,1.7993001102194224,1.7993001102194224
1642,30.005419623348256,8.422379112239822
1643,8.18166063628687,1.0812876017275594
1644,1.0252257781443062,1.0252257781443062
1645,29.97674726815781,1.0913266931176446
1646,32.45391375936587,1.4570138581614132
1647,38.377341176435976,4.377296519680794
1648,245.05356417603087,9.838470001854322
1649,6.545791756318981,3.9009515081915334
1650,11.865051033317071,1.9719627012403727
1651,5.992852491609155,5.992852491609155
1652,8.285315045436235,1.0907813097947328
1653,592.7256407868279,5.82369899199158
1654,1.9243264335523778,1.0166572818654276
1655,11.458866219003912,6.753787236946091
1656,8.349128390247458,3.2025559406494177
1657,8.5978024074145,8.5978024074145
1658,9.52110204168672,9.52110204168672
1659,23.04091699494166,2.0330747194999566
1660,158.34704420279374,1.4413026953530206
1661,17.905249805445127,7.5659894870228115
1662,16.769740969752235,6.591176281669435
1663,2.271334526985494,2.271334526985494
1664,10.078812601325735,7.5643680026026265
1665,59.07674595755091,1.2460425930818455
1666,7.197196266932396,7.197196266932396
1667,75.16923836111583,5.984807305023743
1668,73.53776514790859,1.1526899986319332
1669,13.674340825659147,4.366890879454859
1670,21.577776511370267,2.538732418786607
1671,5.01742224148074,2.6273160725925875
1672,60.63503517624324,9.765913354687488
1673,4.697796106242529,4.697796106242529
1674,4.540044008428779,4.540044008428779
1675,16.579721471368035,3.337453137560088
1676,10.68469714338221,8.04601162740537
1677,4.065755517626452,1.2183084114969216
1678,13.435984376412675,8.957394133565533
1679,16.019192449438815,1.06718716783929
1680,8.294657758730683,4.4261132036379855
1681,88.9917996096535,3.136528672329776
1682,7.734721505259583,7.734721505259583
1683,6.421398702166444,6.421398702166444
1684,6.219975770360162,1.5370139274811254
1685,10.707315018194938,3.226331720087037
1686,15.386147653784125,1.626375427038112
1687,21.92953926231263,3.774764523757054
1688,70.73312309773112,1.9231207080492667
1689,3.601209096558002,3.601209096558002
1690,2.1649345945333938,2.1649345945333938
