event_id,neutrino_energy,true dir,linefit best dir,linefit seed dir,linefit_ang_err,splinempe best dir,splinempe_ang_err
0,6143768.535052911,"[119.91803916565186, 291.66592833996316]","[119.58358259015084, 291.4813884547838]","[119.55672194793058, 291.47250712027324]",0.3708506735942912,[119.54733962 291.47218939],0.4070875571270925
1,43774935.55570004,"[113.49507587091223, 232.42867765400422]","[113.34439743591122, 231.08735139828332]","[113.28927205854924, 231.06946298583225]",1.2400086245219821,[113.17790656 231.13657911],1.2280555331622507
2,6817958.872617906,"[168.88331905994136, 229.48126436358024]","[169.20275847827665, 231.00900616074097]","[169.7458445258603, 230.8022784733391]",0.43167086922668124,[169.91205208 230.73950246],1.0543999218453939
3,1365152.5447911278,"[153.8171814362421, 129.16995642607586]","[153.7394501172019, 129.2580884599354]","[153.7500821918904, 129.0259740343686]",0.08693983750401568,[153.84206294 129.24837638],0.04260649600643697
4,4911106.902490504,"[131.0605741791034, 293.80217597154683]","[131.05855705708174, 293.96562227069137]","[130.9602934253764, 294.05840789846775]",0.12325943069817857,[130.99584352 294.01262205],0.17144689319529557
5,11473742.244535627,"[116.89550864129382, 339.77033418658186]","[117.11936078943327, 340.28456191125423]","[117.17762634636331, 340.5403133136792]",0.5099121542134514,[117.2386671  340.60808488],0.8211345680936718
6,46075276.6058241,"[150.4817543592391, 331.0716572485388]","[149.84443163377398, 330.9135565483027]","[149.7952901295451, 331.22063211287775]",0.6421581182481922,[149.92490189 331.19573723],0.5602554000227541
7,1622016.1944138932,"[137.8746619640565, 283.8596977428884]","[138.01016533881398, 284.27304982083126]","[138.09914494969507, 284.3118677918654]",0.30827215915939715,[138.02016144 284.2070048 ],0.2743845049457013
8,64071628.125639156,"[153.65189505805822, 139.81184520456978]","[153.57449894143107, 138.79385091616777]","[153.59070437071716, 138.6277885182041]",0.4589931887077974,[153.4709883  138.48645896],0.6172060811754319
9,2230478.0245585195,"[101.44765504963858, 264.3985854195892]","[101.31930830599211, 264.2814393204702]","[101.35367547899088, 264.1759359435719]",0.17222507586628066,[101.29786829 264.2849945 ],0.18664736550454383
10,77897553.3080452,"[91.89883515834549, 131.1680865386999]","[92.24488761479925, 130.59116324436147]","[92.19553180591137, 130.5918296380759]",0.672426009520109,[ 92.26843187 130.70093649],0.5954340013978462
11,2265144.447224165,"[163.23126730081722, 261.53907434011774]","[162.85952217022265, 260.8761012038044]","[162.82884380854338, 261.8519646520106]",0.4190072089043893,[163.14073243 261.5350174 ],0.09054248040667505
12,9992101.928688202,"[141.6317957803438, 116.34267804676917]","[143.64250626701485, 116.04794166858484]","[143.31338094614193, 115.62926660679148]",2.0186452707826894,[143.8323935  113.49226514],2.7962858642790542
13,1944901.0680132078,"[130.4519329874045, 134.98295401896758]","[130.29732129236254, 135.62406513234328]","[130.15194995251954, 135.70367462854784]",0.5123008155850657,[130.38414639 135.52714495],0.4198192013400921
14,45039618.27596949,"[149.8862983264791, 100.19766077445894]","[150.3404850985505, 100.28477168002713]","[149.73669343542676, 101.06245719592991]",0.4562560803071132,[149.9763014   99.98689624],0.1387519485155164
15,1054841.3130828668,"[161.9438056763797, 204.36341583769175]","[162.37263152764626, 203.31626617129962]","[162.63938615204808, 204.05851717781528]",0.5355466068128286,[162.19553167 176.91936305],8.37943595152707
16,1681894.398698641,"[111.89027845115635, 309.589810799249]","[111.87394371621934, 301.73146373724086]","[112.29392671698571, 301.8551260294223]",7.291397161404713,[112.4414424  315.24332294],5.264292183237226
17,30754829.9848022,"[85.87819436227119, 133.39715460423145]","[85.8737536409546, 133.44391429030094]","[85.95249524708952, 133.5168810303725]",0.046849547722629205,[ 86.02842319 133.40782128],0.15060515407497638
18,1124961.66532335,"[107.45874570719677, 159.05775694312644]","[107.4197115074408, 159.00259179222473]","[107.62925549280801, 159.04834967620644]",0.06552505897110546,[107.44344706 159.07891638],0.02532793855276668
19,18340352.473007724,"[91.72156359432931, 291.1683347183324]","[91.37934028618983, 291.9833799522475]","[91.08122624780975, 292.28686971937697]",0.8837008614255875,[ 91.26015723 291.94013859],0.8989830934750248
20,39011724.276483156,"[122.28888254399007, 234.40300584856035]","[121.8651524121183, 234.18715367170444]","[121.66010353987558, 234.04088450323223]",0.4615181083694238,[121.58264595 234.31812588],0.7099004835491025
21,55728602.41091876,"[128.45406483391588, 342.1560616370978]","[127.94640557161915, 342.0916116725532]","[127.95554262202485, 341.93125188007355]",0.5101795050126378,[127.81373183 342.26096809],0.6456276691446979
22,4881772.729188044,"[139.10641669821317, 100.1326434420103]","[138.96620513961466, 100.09121329227052]","[139.04916235531837, 100.07591084609653]",0.14281802585243522,[138.88340111 100.01795806],0.23536819252828964
23,1380921.9695983788,"[118.96740479775883, 161.108194276303]","[118.02531689085868, 160.59767740167277]","[118.3537437673606, 160.45385850110742]",1.0434665052878975,[118.00999318 160.75038994],1.007734668530805
24,6540211.662795531,"[103.9111292218431, 137.36133801763296]","[103.62044616336807, 137.16346981688346]","[103.86922833746378, 137.21572577010696]",0.34847025653309704,[103.70866701 137.2106948 ],0.2497824409227828
25,2618872.1238367003,"[149.56332628116655, 232.68057789660034]","[149.5619257964117, 232.7774738857935]","[149.61718994895554, 232.68530083089613]",0.0491071168870096,[149.56273229 233.00750429],0.1656186054266402
26,2464651.687350865,"[109.52903869047064, 120.63385969871625]","[109.27371668086583, 120.5027464444943]","[109.33046889733953, 120.49074722446832]",0.2836953537282056,[109.30726973 120.49852798],0.2558745867880975
27,2073260.0943027518,"[158.05583083469827, 284.3211718761447]","[158.79816656876562, 284.57325262155814]","[158.84410753672353, 284.9895968681961]",0.748098068654057,[159.03847413 284.97364636],1.0111896530386613
28,2775699.082506822,"[86.33620839770465, 290.1336670441989]","[86.29332613747168, 290.3633743468853]","[86.35152483997322, 290.0643519781247]",0.23320879284722065,[ 86.34417257 290.49543769],0.3611206983692693
29,2029686.0142163502,"[103.46708429553615, 0.0068558262326444104]","[104.19603547967571, 360.9900350074311]","[104.04235395439026, 360.90414295794784]",1.2011445466859838,[103.92584999   0.76093926],0.8644210049552326
30,6831720.431473095,"[143.32471246539959, 266.61574315173584]","[144.11811258301535, 266.99974475779317]","[143.08923214670563, 268.882951586411]",0.8252916909819521,[143.09072607 268.68299437],1.2599777461998354
31,3818501.600787139,"[133.05144196058734, 9.365453469314494]","[129.81991281016647, 11.993191163508676]","[129.89948291860068, 11.912954395424812]",3.7841773522040185,[129.91760227  12.16906572],3.7720120003648465
32,29538394.66440347,"[141.26609310931508, 242.6941842945061]","[141.5102697635374, 242.8293338372413]","[141.6713283142707, 243.10672740093605]",0.2583315947734652,[141.55850797 242.75636916],0.2949758347693996
33,2399036.060224883,"[136.29668169987568, 20.478429820379063]","[136.05675153896368, 21.78196528816237]","[135.7967711741181, 22.443956250835825]",0.9339473966121411,[135.99774184  21.87096104],1.0099938001221451
34,16840330.215516783,"[140.48858741448944, 284.44421779273375]","[141.82885557942595, 286.9353970198019]","[141.80124715829004, 285.71686020500357]",2.05827418378143,[141.89164725 286.70402588],1.9934348657456347
35,16655366.692538513,"[161.54799201886507, 90.19843996684125]","[161.1077159265575, 91.76358890311487]","[161.11355876400395, 91.54590134876861]",0.6669953645698781,[160.95182909  88.4398735 ],0.8214900678496285
36,1509869.8305170897,"[154.2615323676272, 188.23370154857315]","[154.32628999224343, 188.49695386684704]","[154.46661137967047, 188.89068301969348]",0.13127138080071712,[154.46230113 188.58985899],0.25309234947106674
37,1495221.5164236994,"[142.55402062390488, 198.28724261826605]","[142.04167077250378, 198.37950993741805]","[142.43889872133272, 198.29059852489286]",0.5154475871870766,[142.45592489 206.69791522],5.117555048941118
38,93499814.76898004,"[105.2213722262958, 302.14018723673746]","[102.82766828071351, 299.0356621499435]","[102.88648441581019, 299.40490604628116]",3.847100146387552,[103.34070807 302.81785892],1.9920203928680458
39,1191262.614233368,"[102.90010915115069, 128.17088238179866]","[102.92921303615118, 128.06044241455285]","[103.03165712992342, 128.060882724347]",0.11151124447071482,[102.92148812 128.02634127],0.1424998336589027
40,10888004.053768784,"[159.9655783820926, 208.8917822331945]","[159.9180219026986, 209.16589943234018]","[159.6694431887579, 209.6751311811419]",0.10535867707986972,[159.6813584  208.92391216],0.28443594316054666
41,26045300.291751083,"[99.02186826792651, 294.1334302648726]","[99.04958732758266, 294.0627908883132]","[98.90734869853249, 293.90661438249424]",0.0750679174567199,[ 99.06854228 294.06696987],0.08053741664612955
42,4759027.7011087425,"[93.86590467585161, 142.88295455028268]","[93.57901222018666, 142.65811155689434]","[93.5852109743991, 142.56580174315468]",0.36420935808019655,[ 93.65578264 142.60595935],0.3471993952580491
43,45682253.21349931,"[149.13801007912403, 270.6781174079005]","[149.29626753117495, 270.18898262562095]","[149.240442333866, 270.0589455750286]",0.2961604581766645,[149.47251836 269.97230589],0.4916308550487368
44,6630543.366884275,"[136.8413093512921, 26.892178099757277]","[141.26453332027708, 25.03302229547077]","[141.3241251662219, 25.468513750289592]",4.587559815402333,[141.11086656  25.36196987],4.3858367188876235
45,89742744.39480709,"[138.58634838576566, 237.25998352158456]","[138.2326795502687, 237.81650755134052]","[138.08229144501362, 238.32676089818253]",0.5114209754513875,[138.00451832 240.31653128],2.114921353310124
46,1177639.8069247229,"[117.24976072360232, 16.570262314810545]","[117.51805051049284, 16.505673345322116]","[117.5592077277634, 16.522877165401646]",0.2743512076157067,[117.58031311  16.34171562],0.38784638678062244
47,1010827.0520054725,"[134.7509555145609, 163.55626936172075]","[134.65203398508686, 161.71978964869135]","[134.56887204307566, 161.44782527929524]",1.3090497998826423,[134.68098422 161.5984083 ],1.3929873376135353
48,81485531.90008095,"[102.51793250827083, 311.9649780895632]","[102.58246605569458, 311.8505607220066]","[102.63378055528612, 311.7466865105906]",0.12898750528547384,[102.54058547 311.85659078],0.10820391994261694
49,3188162.292354443,"[132.34717744988316, 274.24562032654455]","[133.75777550557794, 274.7989162211945]","[133.75415267916682, 274.4890319766042]",1.4673862321313615,[134.59918603 275.55423868],2.4439616355563287
50,3161507.962733548,"[94.02612038650325, 301.1687181449348]","[94.28743731253576, 300.7267742681096]","[94.43231936970238, 300.93151526157317]",0.512420099450345,[ 94.38487687 300.65275378],0.6272900938002943
51,7318856.488130089,"[127.12665477930469, 222.1762432530563]","[127.14679908275846, 221.8552728512816]","[127.15506445278582, 221.91695237832585]",0.2566682714982685,[127.12778414 221.85957062],0.2524846383524868
52,2337799.885657819,"[147.77821023992527, 192.97787187971818]","[147.90869750183035, 192.8368559389327]","[147.90170436960443, 192.41472904448193]",0.15053217183046286,[147.90528751 192.49735133],0.28559087754044593
53,16472731.153657556,"[148.51917648718236, 196.9776804983485]","[148.49824453617077, 196.5814710711649]","[148.39361238379243, 195.98119606947097]",0.20802298589528556,[148.5541621  196.35511798],0.326824968302076
54,2134788.3222038755,"[119.48756005050993, 297.0588955879401]","[119.41887144925721, 297.06342895332057]","[119.25083959828689, 297.20010635268176]",0.0688019359744817,[119.41327683 297.03817627],0.07644286156057514
55,1829435.5123327456,"[145.0545954330851, 213.03581807146273]","[144.80035739670222, 213.02040973438767]","[144.79481365053172, 213.4783443305743]",0.25439215496565787,[144.71829735 213.18921014],0.3476793590835219
56,5107085.945220146,"[111.97473001108546, 103.06782612919724]","[113.27577963410526, 105.1877813866219]","[113.26828579120377, 105.36069846500733]",2.349787488101477,[113.1477977  105.28115656],2.3565857268902515
57,1728693.5746258034,"[90.56017529373176, 119.78845891118188]","[90.0191057804145, 119.77436374966054]","[90.59718711033565, 120.18031383766294]",0.5412530695208383,[ 90.14721279 119.73113377],0.41692212676223606
58,7316369.329111744,"[89.80481755768348, 134.04919184991508]","[89.7908409223104, 134.23423428258852]","[89.94607817096555, 134.32358566591242]",0.1855683748342845,[ 89.86265182 134.25777574],0.21645246486999714
59,21852448.644271933,"[140.4803277215831, 99.42820911399932]","[140.43142004320285, 96.36441787963541]","[140.61839086763663, 96.17458048830623]",1.951105539838323,[140.48039284  96.01552423],2.1714459930612247
60,14418146.298851771,"[167.42430517846657, 153.6387384461686]","[168.04969542628467, 130.6127289165907]","[167.70120490773746, 129.21795762807136]",4.897855051068338,[168.73485843 237.97409847],15.970519806002459
61,3571412.6886726944,"[117.58118685370074, 24.085747265498537]","[117.15327557435272, 24.15441168113477]","[117.03385567280573, 24.332985963140157]",0.4322343315452436,[117.14828873  24.10912643],0.433395759967959
62,10383976.701755801,"[150.5837389065228, 295.3470266357608]","[151.333595719839, 320.2000890006267]","[151.09642813950217, 320.52992213466]",12.01469823217906,[151.14006808 319.874321  ],11.8855177215783
63,37637404.64537535,"[103.0704587924646, 121.76730483204993]","[102.92535796972385, 120.9626339090173]","[103.05902956522118, 121.10769463669895]",0.7973668055685915,[102.93514732 121.29404808],0.4805647918780776
64,1392134.6647340928,"[119.38924201223064, 120.43632441884196]","[119.10234815902136, 120.49084785204636]","[119.028607063714, 120.5484531892658]",0.2908114600616937,[119.90858042 120.31452447],0.5300161306870921
65,1761705.7301739291,"[146.13590646165142, 358.4404839020683]","[145.01540228309352, -0.8718745037794354]","[144.91611781895648, -0.7906376304289146]",1.1860052156902405,[1.4451564e+02 7.9541709e-03],1.8493408833017926
66,2222570.9156205677,"[113.75105690331506, 305.73995999982316]","[113.4292422662317, 305.7408012774384]","[113.318334439069, 305.80008790167085]",0.32181556059126637,[113.22100253 305.53047358],0.5638013098303644
67,1894659.115566794,"[94.04549467229813, 227.89470607274401]","[94.88229976774484, 227.8004924911326]","[94.43114110967633, 228.326027789207]",0.8420599967399088,[ 94.87342731 227.95227485],0.8299195880230749
68,38196033.575926684,"[154.66229861960775, 112.99254440678381]","[154.55099550673023, 112.58237404985732]","[154.55795058500678, 112.7022178383014]",0.20815056029013712,[154.57359273 112.47874704],0.23743240575545535
69,4326187.24460702,"[106.45241192740676, 98.22667226692651]","[107.11804509584344, 98.25777934983213]","[107.1277151521931, 98.21736394716473]",0.6662990724132468,[106.32414257  98.13924987],0.15325565989424547
70,1121761.0341949302,"[116.00765429069953, 312.81304278095064]","[116.1427353490789, 313.1544292944116]","[116.18930184183459, 313.3418647853222]",0.3350739385869826,[116.14678554 311.22763446],1.4307889010761623
